state,county_data_avail,county_source,school_data_avail,school_source,notes
New York,y,https://health.data.ny.gov/Health/School-Immunization-Survey-Beginning-2019-20-Schoo/btkd-y8bp/about_data,y,https://health.data.ny.gov/Health/School-Immunization-Survey-Beginning-2019-20-Schoo/btkd-y8bp/about_data,"K-12 only, no individual NYC public schools"
North Carolina,y,state request,y,state request,
North Dakota,y,state request,y,state request,
Ohio,y,state request,y,state request,
Oklahoma,y,https://oklahoma.gov/health/services/personal-health/immunizations/imm-shot-records.html#accordion-20374dfd6f-item-029ee451bc,y,https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Foklahoma.gov%2Fcontent%2Fdam%2Fok%2Fen%2Fhealth%2Fhealth2%2Faem-documents%2Fprevention-and-preparedness%2Fimmunizations%2Fkindergarten-survey%2F2024%2FKSurvey_OSDH_SchoolLevelResults_17-24_protected.xlsx&wdOrigin=BROWSELINK,
Oregon,y,https://visual-data.dhsoha.state.or.us/t/OHA/views/SchoolLawTableau-summarytable_16649067556390/SummaryTable?%3Adisplay_count=n&%3Aembed=y&%3AisGuestRedirectFromVizportal=y&%3Aorigin=viz_share_link&%3AshowAppBanner=false&%3AshowVizHome=n,y,state request,
Pennsylvania,y,state request,y,state request,
Rhode Island,y,https://ricair-data-rihealth.hub.arcgis.com/pages/students,y,state request,
South Carolina,y,state request,n,NA,K-12 only
South Dakota,y,https://doh.sd.gov/health-data-reports/data-dashboards/school-immunization-dashboard/,y,https://doh.sd.gov/health-data-reports/data-dashboards/school-immunization-dashboard/,
Tennessee,y,https://data.tn.gov/t/Public/views/School_Dash_Q2_for_publication/46Dash?%3Aembed=yes&%3Atabs=no&%3Atoolbar=no,y,https://www.tn.gov/content/dam/tn/health/documents/cedep-weeklyreports/kindergarten-immunization-compliance/2024-2025-Tennessee-Kindergarten-Immunization-Compliance-Assessment-Report.pdf,
Texas,y,https://www.dshs.texas.gov/immunizations/data/school/coverage,y,https://www.dshs.texas.gov/immunizations/data/school/coverage,school district only for public schools
Utah,y,state request,y,state request,
Vermont,y,https://www.healthvermont.gov/stats/surveillance-reporting-topic/school-vaccination-data,y,state request,K-12 only for schools
Virginia,y,https://www.vdh.virginia.gov/immunization/datamanagement/sisreports/,y,state request,
Washington,y,state request,y,state request,
West Virginia,n,NA,n,NA,
Wisconsin,y,https://www.dhs.wisconsin.gov/immunization/mmr-map-data-2019-2024.xlsx,y,state request,
Wyoming,n,NA,n,NA,
